ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History_Missing,Credit_History_No,Credit_History_Yes,Dependents_-1,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Gender_Female,Gender_Male,Gender_None,Married_No,Married_None,Married_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Self_Employed_No,Self_Employed_None,Self_Employed_Yes,Loan_Amount_Term
-0.4748087815303846,0.07623190005932935,-0.2887873677856882,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.8642954461824017,-0.9038415053136392,0.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
-0.6463177417977681,0.09732998006393805,0.0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.19765666921735264,0.13771394229312856,0.4819320177108644,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.6700252955801465,0.09503287959292775,0.7716750259547859,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.08175390790326192,0.17274042666183592,0.09899987303224236,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,180.0
0.5662352948995767,-0.009952712412254825,-3.3206173162977293,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.5416060881586535,0.04847738201484701,-0.8611403366581042,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
1.5191531241267968,-0.9038415053136392,1.544838672264874,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,360.0
0.039606659870912365,0.11235559782058767,0.5352171544048985,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.15174734203923892,0.09353424003671192,0.7834263782404077,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,360.0
-0.046934437607468314,-0.19634457927580976,-0.32778146795792146,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
2.527272242083172,-0.9038415053136392,3.333608604000437,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,360.0
0.6895823120862514,0.0786358672209157,1.0988997158144214,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.6571981628439644,-0.9038415053136392,0.09899987303224236,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,360.0
1.3003893916452518,-0.9038415053136392,1.5283415414854395,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.25421805985948953,-0.9038415053136392,-0.10379201650361795,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.19765666921735264,-0.9038415053136392,-1.2471099132704362,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
-0.1669469511095106,0.10393375828847273,-0.051268172699416234,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.7185616366025434,-0.9038415053136392,-5.45076138404858,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
-0.2769718213950748,0.07926110287085233,-0.40796338337382504,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.15925115716393964,0.05801670406893874,0.8297982697379765,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.4635530839014146,0.03389985044559662,0.5743297842384334,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
2.2861624350342606,-0.9038415053136392,1.6646808212412503,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.7413345707501612,0.04847738201484701,0.8412362511233503,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,480.0
0.8105572442687838,-0.9038415053136392,0.3712175556704539,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.2803870885623511,-0.11359123327115306,-0.32778146795792146,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,84.0
-0.31596127698820753,0.08805991631785175,0.1625487129167218,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,360.0
-0.2465697943924554,0.11568882649239434,-0.2887873677856882,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
-1.1636679947785318,0.08933515733909375,-0.34754765789056724,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.26919375803214984,0.12379545914991971,0.5220194732094547,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,360.0
0.8425051146310406,-0.9038415053136392,1.0373275511409976,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.2769718213950748,-0.9038415053136392,-2.6448893280892922,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,360.0
-1.0810835019487994,-0.9038415053136392,-1.5378030019029971,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.4737011703007943,0.06974970328500749,0.31364050224452644,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.1893099724342889,0.12740787980312573,0.6629106053535379,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,84.0
-0.7720285823065287,0.04004870114307652,-0.40796338337382504,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.8633348672889098,-0.9038415053136392,-1.2471099132704362,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,360.0
0.3490082498025036,-0.9038415053136392,-0.6226040125861091,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,360.0
-0.5078461084215561,-0.9038415053136392,-0.36749772199713526,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,360.0
-0.36007026917473184,0.14412813991965132,-1.7181290362388855,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,180.0
0.7095148534296686,-0.9038415053136392,1.0373275511409976,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,240.0
1.3952808785589044,-0.9038415053136392,1.792868283744908,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,360.0
0.028451016805023804,0.13967976633591367,0.2544749175289342,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,180.0
2.2347530788360706,-0.9038415053136392,1.544838672264874,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,360.0
0.018019508229301835,-0.9038415053136392,-0.2887873677856882,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
0.8050065397967593,-0.01400569707950781,0.8412362511233503,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,360.0
-0.36677087424469046,-0.9038415053136392,-0.76251990743899,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
1.4921281312724266,-0.9038415053136392,0.7598589275998693,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
0.6518676233297436,-0.9038415053136392,0.8975286279222892,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.4155736564278223,0.11815639136329247,0.441080945887239,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,360.0
0.6311714271179397,-0.9038415053136392,0.03351031343955529,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.04651462088185449,0.17379258333182865,0.6629106053535379,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
1.779228549164162,-0.9038415053136392,2.9261209563042963,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,360.0
-0.7043539898342992,0.15784531463812507,0.0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-0.1669469511095106,0.10393375828847273,0.6752715411648501,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.07880267637071901,0.030301898866958072,0.4684012698233095,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.24513690908249183,0.07194688430148899,-0.32778146795792146,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.4123780938325085,-0.9038415053136392,-1.2171147889905911,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
0.12418489206389714,-0.9038415053136392,-2.4247355430742967,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,180.0
1.167302472890222,-0.19740903402009405,1.486534829203581,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
1.070860546426423,-0.9038415053136392,0.8412362511233503,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.2937785368412325,-0.9038415053136392,0.11506449066587074,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,360.0
